"将 dict 写入打开的 JSON 文件","Write dict to an opened JSON file"
"从 dict 返回 JSON（不保存文件）","Returns JSON from dict (does not save file)"
"将图标载入 ""集合","Load icons into 'collection'"
"vdb_material_icons","vdb_material_icons"
"确保传递的路径与资产文件夹一致","Ensure passed path is realtive to the asset folder"
"这样我就不必在注册插件时为其设置条件了","Here just so I don't have to make a condition for it when registering the addon"
"获取此对象的默认材质数据","Get this Object's default material data"
"获取显示节点名称","Get the display node name"
"如果存在，加载并返回默认材质","Load and return the default material if exists"
"创建一个新的 VDB Image Plane python 对象","Create a new VDB Image Plane python object"
"删除此 VDB 的所有数据和文件","Remove all data and files of this VDB"
"删除混合文件","Delete the blend file"
"删除 “vdb_dir ”下的所有 VDB 文件","Delete all VDB files under 'vdb_dir'"
"删除未使用的 VDB 图标","Removes the VDB icon if not used by others"
"重置导出属性","Reset the export attributes"
"导出（压缩到传递的 zip 文件中）混合文件及其所有 VDB 文件","Export (compress into the passed zip file) the blend file and all of its vdb files"
"创建一个新的图标对象","Create a new Icons object"
"材料.blend","materials.blend"
"返回显示节点的名称","Return the name of the display node"
"删除项目、列表、集合和枚举中的打包数据","Remove the Pack data from items, list, set, and enum"
"重置每个 VDB 的导出属性","Reset the export attributes of each VDB"
"清除并重新创建首选项用户界面的项目类别","Clear and recreate item categories for Preferences UI"
"重置每个 VDB 类别的导出属性","Reset the export attributes of each VDB Category"
"返回窗口管理器图标选取器的名称","Returns the name of the Window Manager Icon Picker"
"返回窗口管理器图标选取器中活动 VDB 的 ID","Returns the ID of the active VDB in the Window Manager Icon Picker"
"返回窗口管理器图标选取器中的活动 VDB 对象","Returns the active VDB object of the Window Manager Icon Picker"
"创建新的 VDB 材质对象","Create new VDB Materials object"
"如果 materials.blend 文件不存在或 clear 为 True，则创建该文件","Creates the materials.blend file if it doesn't already exist or clear is True"
"将项目、列表、设置和枚举全部设置为其类型的空版本","Set the items, list, set, and enum all back to empty versions of their types"
"如果存在，关闭库 ""materials.blend","Close the library 'materials.blend' if exists"
"从 materials.blend 重新载入 “材料”。","Reload Materials from materials.blend."
"重置每个 VDB 材料的导出属性","Reset the export attributes of each VDB Material"
"创建字典并保存为 JSON 文件","Create a dictionary and save it as a JSON file"
"重置所有导出属性","Reset all export attributes"
"递归删除所有空目录","Recursively remove all empty directories"
"X11 BDF 格式的字体文件插件。","Font file plugin for the X11 BDF format."
"暴雪 Mipmap 格式","Blizzard Mipmap Format"
"用于 Windows 位图格式 (BMP) 的图像插件","Image plugin for the Windows Bitmap format (BMP)"
"Windows 位图","Windows Bitmap"
"阅读 BMP 的相关信息","Read relevant info about the BMP"
"原始","raw"
"bmp_rle","bmp_rle"
"打开文件、检查魔法编号并读取文件头","Open file, check magic number and read header"
"BUFR","BUFR"
"Windows 光标","Windows Cursor"
"英特尔 DCX","Intel DCX"
"DirectDraw 表面","DirectDraw Surface"
"使用 Ghostscript 渲染图像","Render an image using Ghostscript"
"用于 Python 图像库的 EPS 文件解析器","EPS File Parser for the Python Imaging Library"
"封装的 Postscript","Encapsulated Postscript"
"用于 Python 成像库的 EPS 写入器。","EPS Writer for the Python Imaging Library."
"将 EXIF 标记映射到标记名称。","Maps EXIF tags to tag names."
"将 EXIF GPS 标签映射到标签名称。","Maps EXIF GPS tags to tag names."
"FITS","FITS"
"Autodesk FLI/FLC 动画","Autodesk FLI/FLC Animation"
"写入网络顺序（big-endian）16 位序列","Write network order (big-endian) 16-bit sequence"
"光栅字体文件处理程序的基类。","Base class for raster font file handlers."
"创建度量和位图","Create metrics and bitmap"
"保存字体","Save font"
"FlashPix","FlashPix"
"纹理文件格式（IW2:EOC）","Texture File Format (IW2:EOC)"
"GIMP 笔刷文件","GIMP brush file"
"GD 未压缩图像","GD uncompressed images"
"...版本添加：： 9.1.0",".. versionadded:: 9.1.0"
"Compuserve GIF","Compuserve GIF"
"返回代表 GIF 文件头的字符串列表","Return a list of strings representing a GIF header"
"GIMP 梯度格式的文件处理程序。","File handler for GIMP's gradient format."
"GIMP 调色板格式的文件处理程序。","File handler for GIMP's palette format."
"GRIB","GRIB"
"HDF5","HDF5"
"Mac OS icns 资源","Mac OS icns resource"
"Windows 图标","Windows Icon"
"显式加载标准文件格式驱动程序","Explicitly load standard file format drivers."
"支持 IPython 纯文本显示","IPython plain text display support"
"图像","image"
"返回此图像的 QImage 副本","Returns a QImage copy of this image"
"返回此图像的 QPixmap 副本","Returns a QPixmap copy of this image"
"创建灰度楔形（仅用于调试）","Create greyscale wedge (for debugging only)"
"从 QImage 图像创建图像实例","Creates an image instance from a QImage image"
"从 QPixmap 图像创建图像实例","Creates an image instance from a QPixmap image"
"绘制弧线","Draw an arc."
"绘制位图","Draw a bitmap."
"绘制弦线","Draw a chord."
"绘制椭圆","Draw an ellipse."
"绘制直线或连接的线段序列","Draw a line, or a connected sequence of line segments."
"(实验）绘制形状。","(Experimental) Draw a shape."
"绘制饼片","Draw a pieslice."
"绘制一个或多个单独的像素。","Draw one or more individual pixels."
"绘制多边形","Draw a polygon."
"绘制正多边形","Draw a regular polygon."
"绘制矩形","Draw a rectangle."
"绘制圆角矩形","Draw a rounded rectangle."
"绘制文本","Draw text."
"获取给定字符串的大小（以像素为单位）。","Get the size of a given string, in pixels."
"获取给定字符串的长度（以像素为单位，精度为 1/64）。","Get the length of a given string, in pixels with 1/64 precision."
"以像素为单位获取给定字符串的边框。","Get the bounding box of a given string, in pixels."
"存储轮廓颜色和宽度","Stores an outline color and width."
"存储填充颜色","Stores a fill color"
"存储 TrueType 字体和颜色","Stores a TrueType font and color"
"设置变换偏移","Sets a transformation offset."
"是否加载截断的图像文件。用户代码可对此进行更改。","Whether or not to load truncated image files. User code may change this."
"图像文件格式处理程序的基类。","Base class for image file format handlers."
" 磁贴描述符列表，或``无``。"," A list of tile descriptors, or ``None`` "
"检查文件完整性","Check file integrity"
"根据磁贴列表加载图像数据","Load image data based on tile list"
"(钩子）查找实际图像加载器。","(Hook) Find actual image loader."
"内核","Kernel"
"等级","Rank"
"中位数","Median"
"最小值","Min"
"最大值","Max"
"模式","Mode"
"高斯模糊","GaussianBlur"
"方框模糊","BoxBlur"
"非清晰蒙版","UnsharpMask"
"模糊","Blur"
"轮廓","Contour"
"细节","Detail"
"边缘增强","Edge-enhance"
"边缘增强 更多","Edge-enhance More"
"浮雕","Emboss"
"查找边缘","Find Edges"
"锐化","Sharpen"
"平滑","Smooth"
"更平滑","Smooth More"
"色彩 3D LUT","Color 3D LUT"
"封装图像操作数，提供标准运算符","Wraps an image operand, providing standard operators"
"模式字符串包装器","Wrapper for mode strings."
"获取给定模式的模式描述符。","Gets a mode descriptor for the given mode."
"二元形态运算符类","A class for binary morphological operators"
"创建二进制形态运算符","Create a binary morphological operator"
"从 mrl 文件加载操作符","Load an operator from an mrl file"
"将操作符保存到 mrl 文件","Save an operator to an mrl file"
"从外部源设置 lut","Set the lut from an external source"
"(内部）将 RGB 颜色转换为 Qt 兼容的颜色整数。","(Internal) Turns an RGB color into a Qt compatible color integer."
"查看器的基类。","Base class for viewers."
"转换图像的格式。","The format to convert the image into."
"用于转换图像的其他选项。","Additional options used to convert the image."
"返回格式名称，或 ``None`` 保存为 PGM/PPM。","Return format name, or ``None`` to save as PGM/PPM."
"保存到临时文件并返回文件名。","Save to temporary file and return filename."
"显示给定图像。","Display the given image."
"Windows 上的默认查看器是 PNG 文件的默认系统应用程序。","The default viewer on Windows is the default system application for PNG files."
"macOS 上的默认查看器是 ``Preview.app``。","The default viewer on macOS using ``Preview.app``."
"GraphicsMagick ``gm display`` 命令。","The GraphicsMagick ``gm display`` command."
"GNOME 图像查看器 ``eog`` 命令。","The GNOME Image Viewer ``eog`` command."
"用于 IPython 前端的查看器。","The viewer for IPython frontends."
"计算缺失属性","Calculate missing attribute"
"获取图像中每个波段的最小/最大值","Get min/max values for each band in the image"
"获取每个图层中的像素总数","Get total number of pixels in each layer"
"获取每层所有像素的总和","Get sum of all pixels in each layer"
"获取每层所有像素的平方和","Get squared sum of all pixels in each layer"
"获取各图层的平均像素值","Get average pixel level for each layer"
"获取各图层像素电平中值","Get median pixel level for each layer"
"获取各图层的有效值","Get RMS for each layer"
"获取各图层的方差","Get variance for each layer"
"获取各图层的标准偏差","Get standard deviation for each layer"
"将 PhotoImage 的内容复制到 PIL 图像存储器中。","Copies the contents of a PhotoImage to a PIL image memory."
"Image.show 方法的助手。","Helper for the Image.show method."
"创建具有给定标题大小的窗口。","Create a Window with the given title size."
"创建显示给定图像的图像窗口。","Create an image window which displays the given image."
"IFUNC 图像内存","IFUNC Image Memory"
"IM 工具","IM Tools"
"IPTC/NAA","IPTC/NAA"
"jpeg 2000（ISO 15444）","JPEG 2000 (ISO 15444)"
"jpeg（ISO 10918）","JPEG (ISO 10918)"
"McIdas 区域文件","McIdas area file"
"微软图像合成器","Microsoft Image Composer"
"MPEG","MPEG"
"MPO（CIPA DC-007）","MPO (CIPA DC-007)"
"视窗画图","Windows Paint"
"Teragon-style 调色板文件的文件处理程序。","File handler for Teragon-style palette files."
"柯达 PhotoCD","Kodak PhotoCD"
"X11 PCF 格式的字体文件插件。","Font file plugin for the X11 PCF format."
"名称","name"
"画笔","Paintbrush"
"PIXAR 光栅图像","PIXAR raster image"
"获取新块。返回标题信息。","Fetch a new chunk. Returns header information."
"调用相应的块处理程序","Call the appropriate chunk handler"
"读取并验证校验和","Read and verify checksum"
"读取校验和。 在不存在 C 模块时使用","Read checksum.  Used if the C module is not present"
"便携式网络图形","Portable network graphics"
"验证 PNG 文件","Verify PNG file"
"内部：准备读取 PNG 文件","internal: prepare to read PNG file"
"内部：读取更多图像数据","internal: read more image data"
"内部：完成读取图像数据","internal: finished reading image data"
"写入 PNG 块（包括 CRC 字段）","Write a PNG chunk (including CRC field)"
"返回代表此图像的 PNG 块列表。","Return a list of PNG chunks representing this image."
"Pbmplus 图像","Pbmplus image"
"ppm","ppm"
"Adobe Photoshop","Adobe Photoshop"
"设置打印文档。(写入 PostScript DSC 头）。","Set up printing of a document. (Write PostScript DSC header.)"
"结束打印。(写入 PostScript DSC 页脚。）","Ends printing. (Write PostScript DSC footer.)"
"绘制 PIL 图像，图像位于给定方框的中心。","Draw a PIL image, centered in the given box."
"PA、LA，存储在 32 位字的第一个和最后一个字节中","PA, LA, stored in first and last bytes of a 32 bit word"
"RGB 和好友，存储在 32 位字的前三个字节中","RGB and friends, stored in the first three bytes of a 32 bit word"
"RGBA 等，32 位字的全部 4 个字节","RGBA etc, all 4 bytes of a 32 bit word"
"1、L、P、8 位图像存储为 uint8","1, L, P, 8 bit images stored as uint8"
"I;16 访问，本地 bitendian，无需转换","I;16 access, native bitendian without conversion"
"I;16L 访问，带转换","I;16L access, with conversion"
"I;16B 访问，带转换","I;16B access, with conversion"
"带符号 Int32 访问，本地 endian","Signed Int32 access, native endian"
"I;32L/B 访问，带字节交换转换","I;32L/B access, with byteswapping conversion"
"32 位浮点访问","32 bit float access"
"SGI 图像文件格式","SGI Image File Format"
"蜘蛛二维图像","Spider 2D image"
"创建用于蒙太奇的 :py:class:`~PIL.Image.Image` 对象列表","create a list of :py:class:`~PIL.Image.Image` objects for use in a montage"
"太阳光栅文件","Sun Raster File"
"一个文件对象，提供对 TAR 文件给定成员的读取访问。","A file object that provides read access to a given member of a TAR file."
"标签","Targa"
" 标签类型字典 "," Dictionary of tag types "
"ifd","ifd"
"标签类型字典","Dictionary of tag types"
"Adobe TIFF","Adobe TIFF"
" 图像文件目录（标签字典） "," Image file directory (tag dictionary) "
" 传统标签条目 "," Legacy tag entries "
"打开 TIFF 文件中的第一个图像","Open the first image in a TIFF file"
"选择指定帧作为当前图像","Select a given frame as current image"
"返回当前帧号","Return the current frame number"
"根据当前标签设置此图像对象","Setup this image object based on current tags"
"未知","unknown"
"Quake2 纹理","Quake2 Texture"
"WebP 图像","WebP image"
"Windows 元文件","Windows Metafile"
"X11 位图","X11 Bitmap"
"X11 像素贴图","X11 Pixel Map"
"XV 缩略图","XV thumbnail image"
"二进制输入/输出支持例程。","Binary input/output support routines."
"添加 VDB 卷","Add VDB Volume"
"添加 VDB 卷","Add VDB volume"
"重置资产路径","Reset Asset Path"
"将资产路径重置为 Blender 默认路径。","Reset the asset path to the Blender default"
"此操作会显示移动文件的进度条。但不会移动文件","This op displays the progress bar for moving files. It does not move the files"
"移动资产路径进度条","Move Asset Path Progress Bar"
"显示移动资产文件的进度","Display the progress of moving the asset files around"
"创建新类别","Create New Category"
"创建新的 True-VDB 类别，以便按以下方式组织 VDB","Create a new True-VDB category to organize VDBs by"
"类别名称","Category Name"
"新类别的名称","The name of the new category"
"类别已存在","Category already exists"
"删除类别","Remove Category"
"删除活动的 True-VDB 类别","Removes the active True-VDB category"
"重载类别","Reload Categories"
"当类别可能无法正确显示时，重新载入类别","Reload categories for when categories might not be displayed correctly"
"转换为 BIP","Convert to BIP"
"将指定文件路径的所有图像转换为 .bip 格式","Convert all images of the given filepath to .bip format"
"完成","FINISHED"
"导出补丁/更新","Export Patch/Update"
"为脚本补丁/更新导出相关文件夹和文件","Export relevant folders and files for script-only patch/update"
"导出目录","Export Directory"
"您","Where you"
"'","'"
"版本","Version"
"此补丁/更新的版本。将被命名为...","The version of this patch/update. Will be named..."
"导出后打开","Open After Export"
"导出后打开父目录","Open the parent directory after exporting"
"补丁","Patch"
"是否为补丁或更新。如果是","Whether or not this is a patch or update. If it"
"将所有 vdbs 压缩到 vdbs 文件夹内各自的文件夹中","Zip all vdbs into their own folder inside a vdbs folder"
"更改图标","Change Icon"
"加载新图标","Load a new icon"
"删除图标","Remove Icon"
"删除此项目的图标","Remove the icon for this item"
"卸载枕头","Uninstall Pillow"
".\n",".\n"
"加载材料","Load Materials"
"加载或重新加载材料","Load or reload the materials"
"存储素材","Store Material"
"存储活动 VDB 材质，供其他 VDB 使用","Store the active VDB material to be used by other VDBs"
"添加材料","Add Material"
"添加供其他 VDB 使用的材料","Add a material to be used by other VDBs"
"材质","Material"
"选择要存储的材料，以便 VDB 默认使用该材料","Pick a material to store so VDBs may use it by default"
"删除材料","Remove Material"
"删除活动材料","Remove active material"
"更改材料","Change Material"
"更改 VDB","Change the VDB"
"打开文件","Open File"
"打开给定文件","Open the given file"
"导出项目","Export Item"
"导出此项目","Export this item"
"VDB 名称","VDB Name"
"要导出的 VDB 名称","Name of the VDB to export"
"要导出的类别名称","Name of the cateogry to export"
"导出类别","Export Category"
"导出整个类别","Export entire category"
"显示项目","Show Items"
"显示该类别中的单个项目","Show the individual items inside this category"
"材料名称","Material Name"
"要导出的材料名称","The name of the material to export"
"导出材料","Export Material"
"导出此材料","Export this material"
"加入线程并关闭 zipobj","Join the thread and close the zipobj"
"导入 VDB 包","Import VDB Pack"
"导入 True-VFX VDB 包","Import True-VFX pack of VDBs"
"导出 VDB 包","Export VDB Pack"
"导出 VDB 包","Export VDB pack"
"包名称","Pack Name"
"导出/导入时使用的数据包名称","The name of this pack to use when exporting/importing"
"是否修复","Is Fix"
"有时您需要修正材料中的错误或更新它们，使其更好。打开此选项将确保 True-VDB 覆盖现有的 vdbs、类别、材料等。","Sometimes you need to fix mistakes in materials or just update them for the better. Toggling this on will make sure True-VDB overwrites existing vdbs, categories, materials, etc."
"压缩","Zip"
"创建后压缩包。警告：可能需要很长时间。","Zip pack after creation. WARNING: May take a long time."
"压缩类型","Compression Type"
"使用的压缩类型","Type of compression to use"
"压缩级别","Compression Level"
"越高，压缩率越高，但会耗费时间","Higher results in greater compression at the expense of time"
"目标最大压缩文件大小","Target Maximum Zip File Size"
"如果大于 0，将把导出的数据包分割成更小的压缩文件，并尝试在目标最大大小附近进行分割。这不会分割 VDB 项目。整个 VDB 项目将始终在一个压缩文件中","If greater than 0 this will split the exported pack into smaller zip files attempting to split around the target max size. This will not split up VDB items. An entire VDB item will always be within a single zip file"
"最大大小单位","Max Size Unit"
"用于分割压缩文件的字节大小单位","The byte size unit to use for splitting up zips"
"确保覆盖","Ensure Overwrite"
"要导出的项目/类别：","Items/Categories to Export:"
"要导出的材料：","Materials to Export:"
"增加进度条","Increment the progress bar"
"合并数据包","Combine Packs"
"将多个产品包合并为一个新产品包","Combine multiple packs into a new pack"
"删除货包","Delete Packs"
"删除合并到新数据包中的数据包。不会删除与数据包相关联的 vdbs、类别或材料，因为它们都在新的合并数据包中。","Delete the packs combined into the new one. Will not delete vdbs, categories, or materials associated with packs as they are all in the new combined pack."
"名称","Name"
"新数据包的名称","Name of the new pack"
"新 VDB 内容：","New VDB Contents:"
"  VDBs：","  VDBs:"
"  类别","  Categories:"
"  材料","  Materials:"
"导出现有数据包","Export Existing Pack"
"重新导出此数据包","Re-export this pack"
"导出所有现有数据包","Export All Existing Packs"
"重新导出所有数据包","Re-export all packs"
"删除数据包","Remove Pack"
"移除此软件包及其附带的所有内容","Remove this pack and everything that came with it"
"清理","Clean Up"
"删除所有空 VDB 并重做所有枚举列表","Remove any empty VDBs and redo all enum lists"
"重新加载 VDBS","Reload VDBS"
"从资产路径中存储的数据重新加载所有 VDBS、类别、材质和包","Reload all VDBS, categories, materials, and packs from stored data in asset path"
"设置开发环境","Setup the dev environment"
"打开向 [email] 发送电子邮件的默认设置","Opens default to send an email to [email]"
"导入 VDB","Import VDB"
"从 Blender 文件导入 VDB 动画/文件。混合文件的名称将变为 VDB 的名称，下划线将替换为空格。","Import VDB animation/file from Blender file. Name of blend file becomes the name of the VDB with underscores replaced with spaces"
"删除 VDB","Remove VDB"
"删除 VDB 动画/文件","Remove VDB animation/file"
"窗口","Window"
"使用类别","Use Category"
"双击重命名","Double click to rename"
"进度：","Progress:"
"导出报告：","Export Report:"
"移动 “资产 ”文件夹","Moves the 'asset' folder"
"资产路径","Asset Path"
"存放资产的文件夹/目录的路径。","Path to folder/directory where assets should be stored.\nWill move a single folder called "
"类别","Categories"
"更改要选择的 VDB 卷的类型","Change the type of VDB volumes to pick from"
"导入数据包","Import Pack"
"从 True-VFX 导入一个 VDB 包","Import a pack of VDBs from True-VFX"
"链接资产","Link Assets"
"链接资产而不是附加资产","Link assets instead of appending them"
"初始资产放置","Initial Asset Placement"
"导入后如何定位资产","How to position the assets once imported"
"编辑 VDB 设置","Edit VDB Settings"
"显示编辑 VDB 类别、名称、图标等的部分。","Show the section to edit VDB categories, name, icon, etc."
"VDB 项目","VDB Item"
"要编辑的 VDB 项目","The VDB item to edit"
"VDB 对象","VDB Objects"
"选择此 VDB 项目中的对象以查看和更改数据","Select the object in this VDB item to see and change data"
"项目名称","Item Name"
"更改活动项的名称","Change the name of the active item"
"备注","Notes"
"在 VDB 选取器中显示的信息","Info to display in VDB picker"
"项目类别","Item Categories"
"此 VDB 将显示的类别","The categories this VDB will show up in"
"活动项目类别","Active Item Category"
"显示节点","Display Node"
"在 3D 视口面板中显示设置的节点","The node to display settings of in the 3D Viewport panel"
"编辑材质设置","Edit Material Settings"
"显示编辑材质名称、图标等的部分。","Show the section to edit material name, icon, etc."
"材料选择器","Material Picker"
"选择要显示和编辑数据的材质","Pick a material to display and edit data"
"更改材质名称","Change the name of the material"
"说明","Description"
"显示备注","Notes to display"
"在 3D 视口面板中为用户显示设置时使用的节点","The node to use when displaying settings for the user in the 3D Viewport panel"
"循环","Cyclic"
"图像序列结束后从起点重新开始","Start again from the beginning of the image sequence once the end has been reached"
"帧偏移","Frame Offset"
"更改在此帧上使用图像序列的哪一帧","Change which frame of the image sequence to use on this frame"
"自动动画","Auto Animate"
"当场景发生变化时自动更改图像序列帧","Automatically change the image sequence frame when the scene"
"显示数据包","Show Packs"
"显示部分以查看软件包信息","Show the section to see pack info"
"软件包","Packs"
"选择一个数据包以显示其引入的 VDB、类别和材质","Choose a pack to display the VDBs, Categories, and Materials that it brought in"
"导入卷","Import Volumes"
"导入此 VDB 的卷版本，而不是图像平面版本","Import the volume version of this VDB, not the image plane version"
"显示材质设置","Show Material Settings"
"显示此 VDB 的所选节点设置","Show the chosen node settings of this VDB"
"显示更改材质设置","Show Change Material Settings"
"显示更改材质的设置 ","Show settings for changing the material from "
"体绘制预设","Volume Rendering Presets"
"用于更改渲染体量的全局值的预设","Presets that change global values for rendering volumes"
"安装枕头","Install Pillow"
"PIL","PIL"
"在 BIP 和其他格式之间转换","convert between BIP and other formats"
"真正的 VDB","True VDB"
"渲染预设","Render Presets"
" 材质设置"," Material Settings"
"资产路径操作","Asset Path Ops"
"重置路径（不移动）","Reset Path (No Move)"
"VDB 材质操作","VDB Material Ops"
"图钉缓存 ","Tumbnail Caching: "
"资产链接","Asset Linking:"
"初始资产放置","Initial Asset Placement:"
"VDB 操作","VDB Ops"
"项目信息","Item Info:"
"类别","Categories:"
"VDB 信息","VDB Info:"
"图像平面信息","Image Plane Info:"
"材料","Material:"
"图标：","Icon:"
"材料","Materials:"
"VDB 软件包操作","VDB Pack Ops"
"移除软件包（非内容）","Remove Pack (Not Contents)"
"包：","Packs:"
,
,